"S_NO";"NAME_OF_THE_VESSEL";"QUANTITY";"DISCHARGE_COMPLETED";"PORT";"pono";"SUPPLIER"
"7";"M.V ALEXANDRA ";"80753";"04.05.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"8";"M.V MEDI MATSUURA";"75550";"24.05.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"9";"M.V GLORY FIRST";"74008";"28.05.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"10";"M.V.GIORGIS";"79260";"14.06.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"11";"M.V.MASTRO NIKOS";"70700";"17.06.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"12";"M.V LYRIC STAR";"78150";"17.07.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"13";"M.V.SUPER LUNA";"77000";"01.08.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"14";"M.V KM TOKYO";"78900";"17.08.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"15";"M.V AEOLINA FORTUNE";"75000";"22.09.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"16";"M.V YASA GULTEN";"54400";"25.09.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"17";"M.V. ATHERINA  ";"34129";"07.10.19";"ENNORE ";"121";"m/s.mbg_commodities_"
"1";"M.V. COMMON CALYPSO";"86";"55000";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"2";"M.V. ARCHAGELOS MICH";"2606";"52650";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"3";"M.V. QUEEN";"1407";"53616";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"4";"M.V. SPINEL";"208";"58673";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"5";"M.V. OCEAN PEARL";"1208";"52309";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"6";"M.V. TRENTA";"809";"54765";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"7";"M.V. IKAN SELIGI";"1309";"48748";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"8";"M.V. NAVDHENU PURNA";"2709";"52000";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"9";"M.V. ZOLA";"1010";"62200";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"10";"M.V. SINICA GRAECA";"211";"62050";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"11";"M.V. SOHO PRINCIPAL";"911";"62000";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"12";"M.V. ESPERIA";"2011";"56300";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"13";"M.V. LACONIC";"2312";"57950";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"14";"M.V. SOHO MANDATE";"801";"61000";"TUTICORIN ";"122";"m/s_pt_bara_daya_ene"
"15";"M.V.PANASIATIC";"208";"79420";"ENNORE ";"122";"m/s_pt_bara_daya_ene"
"16";"M.V.AGIA VALENTINI";"209";"77500";"ENNORE ";"122";"m/s_pt_bara_daya_ene"
"17";"M.V.NEW HORIZON";"210";"74800";"ENNORE ";"122";"m/s_pt_bara_daya_ene"
"18";"M.V.AGIOS KONSTANTIN";"2710";"72427";"ENNORE ";"122";"m/s_pt_bara_daya_ene"
"19";"M.V.NEW HORIZON(2)";"512";"74800";"ENNORE ";"122";"m/s_pt_bara_daya_ene"
"20";"M.V. SILVER STAR";"2612";"75530";"ENNORE ";"122";"m/s_pt_bara_daya_ene"
"1";"M.V.NEW ENDEAVOR";"78195";"09.09.19";"ENNORE ";"123";"m/s_knowledge_intern"
"2";"M.V.EVOIKOS THEO";"72210";"05.10.19";"ENNORE ";"123";"m/s_knowledge_intern"
"3";"M.V.AMAZON";"78320";"13.10.19";"ENNORE ";"123";"m/s_knowledge_intern"
"4";"M.V.DIMITRIS.A";"79200";"02.10.19";"ENNORE ";"123";"m/s_knowledge_intern"
"5";"M.V. NEW EXPLORER";"74500";"27.10.19";"ENNORE ";"123";"m/s_knowledge_intern"
"6";"M.V.KALLIOPI L";"73615";"07.12.19";"ENNORE ";"123";"m/s_knowledge_intern"
"7";"M.V ASIA RUBY IV";"58960";"26.12.19";"ENNORE ";"123";"m/s_knowledge_intern"
